File;Prt;Name;Content;Language;Picture;PrtID;ContentID;Exp1;Exp2;Exp3;Exp4;Exp5;Exp6;Exp7;Exp8;Exp9;Exp10
H1518PS25.tif;H1518;PS25;;P;S;5;115;3;1;2;3;3;1;3;2;3;1
H1518PS26.tif;H1518;PS26;;P;S;5;116;3;2;3;1;3;1;1;3;3;2
H1518PS27.tif;H1518;PS27;;P;S;5;117;1;3;3;1;3;1;3;1;3;2
H1518PS28.tif;H1518;PS28;;P;S;5;118;3;1;3;2;3;1;3;1;3;2
H1518PS29.tif;H1518;PS29;;P;S;5;119;1;3;1;3;1;3;1;3;1;3
H1518PS30.tif;H1518;PS30;;P;S;5;120;1;3;1;3;2;3;3;1;3;1
H225AIC01.tif;H225A;IC01;;I;C;6;1;1;3;3;1;1;3;1;3;1;3
H225AIC02.tif;H225A;IC02;;I;C;6;2;3;2;3;1;1;3;2;3;3;1
H225AIC03.tif;H225A;IC03;;I;C;6;3;3;2;3;1;3;1;3;1;3;1
H225AIC04.tif;H225A;IC04;;I;C;6;4;1;3;1;3;1;3;1;3;1;3
H225AIC05.tif;H225A;IC05;;I;C;6;5;3;1;3;1;3;1;1;3;1;3
H225AIC06.tif;H225A;IC06;;I;C;6;6;3;1;3;1;3;1;3;2;3;1
H225AIC07.tif;H225A;IC07;;I;C;6;7;3;1;3;1;3;1;3;1;3;2
H225AIC08.tif;H225A;IC08;;I;C;6;8;3;1;1;3;3;1;3;2;3;1
H225AIC09.tif;H225A;IC09;;I;C;6;9;1;3;1;3;1;3;1;3;1;3
H225AIC10.tif;H225A;IC10;;I;C;6;10;1;3;1;3;1;3;1;3;3;2
H225AIC11.tif;H225A;IC11;;I;C;6;11;2;3;3;1;3;1;3;2;3;2
H225AIC12.tif;H225A;IC12;;I;C;6;12;1;3;1;3;1;3;1;3;3;1
H225AIC13.tif;H225A;IC13;;I;C;6;13;3;1;1;3;1;3;1;3;1;3
H225AIC14.tif;H225A;IC14;;I;C;6;14;3;1;3;2;3;1;3;1;2;3
H225AIC15.tif;H225A;IC15;;I;C;6;15;3;1;3;1;2;3;3;2;3;1
H225AIC16.tif;H225A;IC16;;I;C;6;16;1;3;2;3;1;3;1;3;1;3
H225AIC17.tif;H225A;IC17;;I;C;6;17;1;3;1;3;1;3;1;3;1;3
H225AIC18.tif;H225A;IC18;;I;C;6;18;3;2;3;1;3;1;3;2;3;1
H225AIC19.tif;H225A;IC19;;I;C;6;19;3;1;3;2;3;2;3;1;3;1
H225AIC20.tif;H225A;IC20;;I;C;6;20;3;1;3;1;3;2;3;1;3;1
H225AIC21.tif;H225A;IC21;;I;C;6;21;3;1;3;1;3;2;1;3;2;3
H225AIC22.tif;H225A;IC22;;I;C;6;22;1;3;1;3;1;3;1;3;1;3
H225AIC23.tif;H225A;IC23;;I;C;6;23;1;3;1;3;2;3;3;1;1;3
H225AIC24.tif;H225A;IC24;;I;C;6;24;3;2;3;1;2;3;3;1;3;2
H225AIC25.tif;H225A;IC25;;I;C;6;25;2;3;3;1;3;1;3;1;2;3
H225AIC26.tif;H225A;IC26;;I;C;6;26;1;3;1;3;1;3;1;3;1;3
H225AIC27.tif;H225A;IC27;;I;C;6;27;1;3;2;3;1;3;1;3;3;1
H225AIC28.tif;H225A;IC28;;I;C;6;28;1;3;1;3;1;3;1;3;3;1
H225AIC29.tif;H225A;IC29;;I;C;6;29;1;3;1;3;1;3;1;3;3;2
H225AIC30.tif;H225A;IC30;;I;C;6;30;3;1;1;3;1;3;1;3;1;3
H225AIS01.tif;H225A;IS01;;I;S;6;31;3;2;3;1;3;2;3;1;2;3
H225AIS02.tif;H225A;IS02;;I;S;6;32;2;3;3;1;3;2;3;1;3;1
H225AIS03.tif;H225A;IS03;;I;S;6;33;3;1;3;2;3;1;2;3;3;1
H225AIS04.tif;H225A;IS04;;I;S;6;34;3;2;1;3;3;1;1;3;1;3
H225AIS05.tif;H225A;IS05;;I;S;6;35;1;3;1;3;1;3;1;3;1;3
H225AIS06.tif;H225A;IS06;;I;S;6;36;2;3;3;1;3;1;3;2;3;1
H225AIS07.tif;H225A;IS07;;I;S;6;37;3;1;3;1;2;3;3;1;3;1
H225AIS08.tif;H225A;IS08;;I;S;6;38;2;3;3;2;1;3;1;3;1;3
H225AIS09.tif;H225A;IS09;;I;S;6;39;1;3;1;3;3;2;3;1;2;3
H225AIS10.tif;H225A;IS10;;I;S;6;40;1;3;1;3;1;3;1;3;1;3
H225AIS11.tif;H225A;IS11;;I;S;6;41;3;2;1;3;1;3;1;3;1;3
H225AIS12.tif;H225A;IS12;;I;S;6;42;1;3;3;1;3;1;3;1;3;1
H225AIS13.tif;H225A;IS13;;I;S;6;43;3;2;3;1;3;2;3;1;3;1
H225AIS14.tif;H225A;IS14;;I;S;6;44;3;1;3;2;1;3;2;3;3;1
H225AIS15.tif;H225A;IS15;;I;S;6;45;3;1;1;3;1;3;1;3;1;3
H225AIS16.tif;H225A;IS16;;I;S;6;46;1;3;3;2;3;1;3;1;1;3
H225AIS17.tif;H225A;IS17;;I;S;6;47;3;1;1;3;3;1;3;1;1;3
H225AIS18.tif;H225A;IS18;;I;S;6;48;3;1;3;1;1;3;3;1;2;3
H225AIS19.tif;H225A;IS19;;I;S;6;49;3;1;3;1;3;1;3;1;3;1
H225AIS20.tif;H225A;IS20;;I;S;6;50;1;3;1;3;1;3;1;3;1;3
H225AIS21.tif;H225A;IS21;;I;S;6;51;3;1;3;2;3;1;3;1;3;2
H225AIS22.tif;H225A;IS22;;I;S;6;52;1;3;1;3;1;3;1;3;2;3
H225AIS23.tif;H225A;IS23;;I;S;6;53;3;1;3;1;3;1;3;1;3;2
H225AIS24.tif;H225A;IS24;;I;S;6;54;3;1;3;1;2;3;3;1;3;1
H225AIS25.tif;H225A;IS25;;I;S;6;55;1;3;1;3;1;3;1;3;1;3
H225AIS26.tif;H225A;IS26;;I;S;6;56;3;1;3;2;3;2;3;1;3;1
H225AIS27.tif;H225A;IS27;;I;S;6;57;2;3;3;1;3;1;3;1;3;1
H225AIS29.tif;H225A;IS29;;I;S;6;59;1;3;1;3;1;3;1;3;3;1
H225AIS30.tif;H225A;IS30;;I;S;6;60;1;3;1;3;1;3;1;3;2;3
H225APC01.tif;H225A;PC01;;P;C;6;61;3;1;2;3;1;3;3;1;2;3
H225APC02.tif;H225A;PC02;;P;C;6;62;3;1;2;3;3;2;3;1;3;1
H225APC03.tif;H225A;PC03;;P;C;6;63;3;2;3;1;3;2;3;1;3;1
H225APC04.tif;H225A;PC04;;P;C;6;64;3;1;3;1;3;1;1;3;1;3
H225APC05.tif;H225A;PC05;;P;C;6;65;3;1;3;2;3;1;3;1;3;1
H225APC06.tif;H225A;PC06;;P;C;6;66;3;2;3;1;1;3;1;3;1;3
H225APC07.tif;H225A;PC07;;P;C;6;67;1;3;1;3;3;1;3;1;3;1
H225APC08.tif;H225A;PC08;;P;C;6;68;1;3;1;3;1;3;1;3;1;3
H225APC09.tif;H225A;PC09;;P;C;6;69;3;1;3;1;3;1;2;3;2;3
H225APC10.tif;H225A;PC10;;P;C;6;70;3;1;3;1;3;1;3;1;1;3
H225APC11.tif;H225A;PC11;;P;C;6;71;1;3;1;3;1;3;1;3;1;3
H225APC12.tif;H225A;PC12;;P;C;6;72;2;3;3;1;3;2;1;3;3;1
H225APC13.tif;H225A;PC13;;P;C;6;73;2;3;3;1;3;1;3;2;3;2
H225APC14.tif;H225A;PC14;;P;C;6;74;1;3;1;3;1;3;1;3;1;3
H225APC15.tif;H225A;PC15;;P;C;6;75;3;1;1;3;1;3;1;3;1;3
H225APC16.tif;H225A;PC16;;P;C;6;76;1;3;1;3;3;1;2;3;3;1
H225APC17.tif;H225A;PC17;;P;C;6;77;1;3;1;3;1;3;2;3;1;3
H225APC18.tif;H225A;PC18;;P;C;6;78;1;3;2;3;3;1;3;1;1;3
H225APC19.tif;H225A;PC19;;P;C;6;79;3;2;1;3;3;1;3;1;1;3
H225APC20.tif;H225A;PC20;;P;C;6;80;3;1;3;2;1;3;2;3;2;3
H225APC21.tif;H225A;PC21;;P;C;6;81;1;3;1;3;1;3;3;2;1;3
H225APC22.tif;H225A;PC22;;P;C;6;82;1;3;1;3;1;3;3;1;1;3
H225APC23.tif;H225A;PC23;;P;C;6;83;3;1;3;1;3;1;2;3;2;3
H225APC24.tif;H225A;PC24;;P;C;6;84;1;3;1;3;1;3;1;3;3;1
H225APC25.tif;H225A;PC25;;P;C;6;85;2;3;3;1;3;1;3;1;3;1
H225APC26.tif;H225A;PC26;;P;C;6;86;3;1;3;1;1;3;3;1;3;1
H225APC27.tif;H225A;PC27;;P;C;6;87;1;3;1;3;1;3;1;3;1;3
H225APC28.tif;H225A;PC28;;P;C;6;88;1;3;1;3;1;3;1;3;2;3
H225APC29.tif;H225A;PC29;;P;C;6;89;1;3;1;3;1;3;1;3;3;1
H225APC30.tif;H225A;PC30;;P;C;6;90;3;1;3;2;3;1;3;1;3;1
H225APS01.tif;H225A;PS01;;P;S;6;91;3;1;2;3;3;1;1;3;1;3
H225APS02.tif;H225A;PS02;;P;S;6;92;3;1;3;2;2;3;3;1;3;2
H225APS03.tif;H225A;PS03;;P;S;6;93;2;3;1;3;1;3;1;3;1;3
H225APS04.tif;H225A;PS04;;P;S;6;94;3;1;2;3;3;2;3;1;3;1
H225APS05.tif;H225A;PS05;;P;S;6;95;3;1;2;3;3;1;3;1;3;1
H225APS06.tif;H225A;PS06;;P;S;6;96;3;2;3;1;3;1;1;3;2;3
H225APS07.tif;H225A;PS07;;P;S;6;97;3;2;2;3;1;3;1;3;1;3
H225APS08.tif;H225A;PS08;;P;S;6;98;1;3;1;3;3;1;3;1;3;1
H225APS09.tif;H225A;PS09;;P;S;6;99;3;1;3;1;3;1;3;2;2;3
H225APS10.tif;H225A;PS10;;P;S;6;100;1;3;1;3;1;3;1;3;1;3
H225APS11.tif;H225A;PS11;;P;S;6;101;3;1;3;1;3;2;3;1;3;1
H225APS12.tif;H225A;PS12;;P;S;6;102;3;1;2;3;2;3;1;3;1;3
H225APS13.tif;H225A;PS13;;P;S;6;103;1;3;3;1;3;2;3;2;3;1
H225APS14.tif;H225A;PS14;;P;S;6;104;3;2;2;3;3;1;1;3;3;2
H225APS15.tif;H225A;PS15;;P;S;6;105;2;3;3;2;3;1;3;2;3;1
H225APS16.tif;H225A;PS16;;P;S;6;106;2;3;1;3;3;2;1;3;3;1
H225APS17.tif;H225A;PS17;;P;S;6;107;1;3;1;3;1;3;1;3;1;3
H225APS18.tif;H225A;PS18;;P;S;6;108;1;3;1;3;1;3;1;3;1;3
H225APS19.tif;H225A;PS19;;P;S;6;109;1;3;3;1;3;1;3;1;1;3
H225APS20.tif;H225A;PS20;;P;S;6;110;2;3;1;3;3;1;3;1;1;3
H225APS21.tif;H225A;PS21;;P;S;6;111;1;3;3;1;3;1;3;1;1;3
H225APS22.tif;H225A;PS22;;P;S;6;112;1;3;1;3;2;3;1;3;1;3
H225APS23.tif;H225A;PS23;;P;S;6;113;2;3;3;1;1;3;2;3;3;1
H225APS24.tif;H225A;PS24;;P;S;6;114;3;2;1;3;2;3;3;1;1;3
H225APS25.tif;H225A;PS25;;P;S;6;115;1;3;1;3;1;3;1;3;1;3
H225APS26.tif;H225A;PS26;;P;S;6;116;3;1;3;1;3;1;3;2;3;1
H225APS27.tif;H225A;PS27;;P;S;6;117;1;3;3;1;3;1;3;2;3;2
H225APS28.tif;H225A;PS28;;P;S;6;118;2;3;1;3;1;3;1;3;1;3
H225APS29.tif;H225A;PS29;;P;S;6;119;3;1;3;1;3;1;3;1;3;1
H225APS30.tif;H225A;PS30;;P;S;6;120;2;3;3;1;3;1;3;1;3;2
H225BIC01.tif;H225B;IC01;;I;C;7;1;3;2;2;3;3;1;3;1;3;1
H225BIC02.tif;H225B;IC02;;I;C;7;2;1;3;1;3;1;3;1;3;1;3
H225BIC03.tif;H225B;IC03;;I;C;7;3;3;2;3;1;1;3;1;3;1;3
H225BIC04.tif;H225B;IC04;;I;C;7;4;3;1;3;2;3;2;3;1;3;1
H225BIC05.tif;H225B;IC05;;I;C;7;5;1;3;1;3;3;1;1;3;1;3
H225BIC06.tif;H225B;IC06;;I;C;7;6;1;3;1;3;3;1;2;3;3;1
H225BIC07.tif;H225B;IC07;;I;C;7;7;1;3;3;2;3;2;3;1;2;3
H225BIC08.tif;H225B;IC08;;I;C;7;8;3;1;3;1;2;3;3;1;3;1
H225BIC09.tif;H225B;IC09;;I;C;7;9;2;3;3;2;3;1;1;3;1;3
H225BIC10.tif;H225B;IC10;;I;C;7;10;3;1;3;1;3;2;3;2;3;1
H225BIC11.tif;H225B;IC11;;I;C;7;11;1;3;1;3;1;3;1;3;1;3
H225BIC12.tif;H225B;IC12;;I;C;7;12;3;1;1;3;3;1;1;3;3;1
H225BIC19.tif;H225B;IC19;;I;C;7;19;1;3;1;3;1;3;1;3;3;1
H225BIC20.tif;H225B;IC20;;I;C;7;20;1;3;1;3;1;3;1;3;3;1
H225BIC21.tif;H225B;IC21;;I;C;7;21;3;1;3;1;3;1;3;1;3;1
H225BIC22.tif;H225B;IC22;;I;C;7;22;3;2;3;2;3;1;3;1;3;2
H225BIC23.tif;H225B;IC23;;I;C;7;23;1;3;1;3;2;3;1;3;1;3
H225BIC24.tif;H225B;IC24;;I;C;7;24;3;1;3;1;3;2;3;1;3;1
H225BIC25.tif;H225B;IC25;;I;C;7;25;3;1;3;1;3;1;3;1;1;3
H225BIC26.tif;H225B;IC26;;I;C;7;26;1;3;1;3;1;3;1;3;1;3
H225BIC27.tif;H225B;IC27;;I;C;7;27;3;1;3;1;2;3;1;3;1;3
H225BIC28.tif;H225B;IC28;;I;C;7;28;3;1;3;1;3;1;3;1;1;3
H225BIC29.tif;H225B;IC29;;I;C;7;29;3;2;2;3;1;3;3;1;3;1
H225BIC30.tif;H225B;IC30;;I;C;7;30;1;3;1;3;2;3;1;3;1;3
H225BIS01.tif;H225B;IS01;;I;S;7;31;1;3;1;3;1;3;1;3;3;1
H225BIS02.tif;H225B;IS02;;I;S;7;32;2;3;3;1;3;1;3;1;3;1
H225BIS03.tif;H225B;IS03;;I;S;7;33;1;3;1;3;1;3;1;3;3;2
H225BIS04.tif;H225B;IS04;;I;S;7;34;1;3;1;3;1;3;1;3;2;3
H225BIS05.tif;H225B;IS05;;I;S;7;35;3;1;2;3;3;1;3;1;3;1
H225BIS06.tif;H225B;IS06;;I;S;7;36;1;3;2;3;1;3;1;3;1;3
H225BIS08.tif;H225B;IS08;;I;S;7;38;3;2;3;1;3;2;3;2;3;1
H225BIS09.tif;H225B;IS09;;I;S;7;39;3;1;2;3;3;1;1;3;1;3
H225BIS10.tif;H225B;IS10;;I;S;7;40;3;1;3;2;2;3;3;1;3;1
H225BIS11.tif;H225B;IS11;;I;S;7;41;3;1;3;1;3;2;3;1;3;1
H225BIS12.tif;H225B;IS12;;I;S;7;42;1;3;1;3;3;1;1;3;3;2
H225BIS13.tif;H225B;IS13;;I;S;7;43;1;3;1;3;1;3;1;3;1;3
H225BIS14.tif;H225B;IS14;;I;S;7;44;2;3;3;2;3;1;3;1;3;1
H225BIS15.tif;H225B;IS15;;I;S;7;45;2;3;2;3;1;3;1;3;1;3
H225BIS16.tif;H225B;IS16;;I;S;7;46;3;1;3;2;1;3;3;1;3;1
H225BIS17.tif;H225B;IS17;;I;S;7;47;3;1;3;1;3;1;3;1;3;1
H225BIS18.tif;H225B;IS18;;I;S;7;48;3;1;3;1;1;3;3;2;3;1
H225BIS19.tif;H225B;IS19;;I;S;7;49;3;1;3;1;3;1;3;2;3;1
H225BIS20.tif;H225B;IS20;;I;S;7;50;2;3;1;3;1;3;3;1;1;3
H225BIS21.tif;H225B;IS21;;I;S;7;51;1;3;2;3;3;2;3;1;3;1
H225BIS22.tif;H225B;IS22;;I;S;7;52;3;1;3;1;3;1;3;2;2;3
H225BIS23.tif;H225B;IS23;;I;S;7;53;1;3;1;3;1;3;1;3;1;3
H225BIS24.tif;H225B;IS24;;I;S;7;54;3;1;1;3;3;1;3;2;1;3
H225BIS25.tif;H225B;IS25;;I;S;7;55;2;3;2;3;1;3;3;1;3;1
H225BIS26.tif;H225B;IS26;;I;S;7;56;1;3;1;3;1;3;1;3;1;3
H225BIS27.tif;H225B;IS27;;I;S;7;57;2;3;3;1;3;1;3;1;3;1
H225BIS28.tif;H225B;IS28;;I;S;7;58;1;3;1;3;1;3;1;3;1;3
H225BIS29.tif;H225B;IS29;;I;S;7;59;1;3;3;1;3;2;3;1;1;3
H225BIS30.tif;H225B;IS30;;I;S;7;60;3;1;1;3;3;2;3;1;1;3
H225BPC01.tif;H225B;PC01;;P;C;7;61;3;1;3;1;1;3;3;2;3;1
H225BPC02.tif;H225B;PC02;;P;C;7;62;3;1;3;2;3;1;3;2;3;1
H225BPC03.tif;H225B;PC03;;P;C;7;63;1;3;1;3;1;3;3;1;1;3
H225BPC04.tif;H225B;PC04;;P;C;7;64;3;1;1;3;1;3;1;3;1;3
H225BPC05.tif;H225B;PC05;;P;C;7;65;1;3;3;1;3;1;3;1;3;1
H225BPC06.tif;H225B;PC06;;P;C;7;66;3;1;3;1;3;1;3;1;2;3
H225BPC07.tif;H225B;PC07;;P;C;7;67;2;3;2;3;3;1;3;1;3;1
H225BPC08.tif;H225B;PC08;;P;C;7;68;1;3;1;3;1;3;1;3;1;3
H225BPC09.tif;H225B;PC09;;P;C;7;69;3;1;3;2;3;1;3;1;3;1
H225BPC10.tif;H225B;PC10;;P;C;7;70;2;3;3;1;3;1;3;1;3;1
H225BPC11.tif;H225B;PC11;;P;C;7;71;3;1;3;1;1;3;1;3;1;3
H225BPC12.tif;H225B;PC12;;P;C;7;72;1;3;1;3;3;2;1;3;3;2
H225BPC13.tif;H225B;PC13;;P;C;7;73;1;3;1;3;1;3;1;3;1;3
H225BPC14.tif;H225B;PC14;;P;C;7;74;1;3;3;1;3;1;3;1;3;2
H225BPC15.tif;H225B;PC15;;P;C;7;75;2;3;3;1;3;1;3;1;2;3
H225BPC16.tif;H225B;PC16;;P;C;7;76;2;3;1;3;3;1;3;1;3;1
H225BPC17.tif;H225B;PC17;;P;C;7;77;3;1;3;1;3;1;1;3;1;3
H225BPC19.tif;H225B;PC19;;P;C;7;79;2;3;3;1;3;1;2;3;3;1
H225BPC20.tif;H225B;PC20;;P;C;7;80;1;3;1;3;1;3;1;3;1;3
H225BPC21.tif;H225B;PC21;;P;C;7;81;1;3;3;1;3;1;2;3;3;1
H225BPC22.tif;H225B;PC22;;P;C;7;82;1;3;1;3;1;3;1;3;3;2
H225BPC23.tif;H225B;PC23;;P;C;7;83;1;3;2;3;1;3;1;3;3;1
H225BPC24.tif;H225B;PC24;;P;C;7;84;2;3;1;3;3;1;3;1;1;3
H225BPC25.tif;H225B;PC25;;P;C;7;85;3;1;3;2;3;1;3;1;3;2
H225BPC26.tif;H225B;PC26;;P;C;7;86;1;3;1;3;1;3;1;3;1;3
H225BPC27.tif;H225B;PC27;;P;C;7;87;1;3;2;3;1;3;1;3;1;3
H225BPC28.tif;H225B;PC28;;P;C;7;88;3;2;3;1;2;3;3;1;3;1
H225BPC29.tif;H225B;PC29;;P;C;7;89;3;1;3;2;3;1;3;1;3;1
H225BPS01.tif;H225B;PS01;;P;S;7;91;1;3;2;3;1;3;1;3;1;3
H225BPS02.tif;H225B;PS02;;P;S;7;92;1;3;1;3;1;3;1;3;1;3
H225BPS03.tif;H225B;PS03;;P;S;7;93;3;1;3;1;3;1;3;1;2;3
H225BPS04.tif;H225B;PS04;;P;S;7;94;3;1;3;2;1;3;3;1;2;3
H225BPS05.tif;H225B;PS05;;P;S;7;95;1;3;2;3;1;3;1;3;3;1
H225BPS06.tif;H225B;PS06;;P;S;7;96;1;3;1;3;1;3;1;3;2;3
H225BPS07.tif;H225B;PS07;;P;S;7;97;1;3;2;3;1;3;1;3;3;2
H225BPS09.tif;H225B;PS09;;P;S;7;99;1;3;1;3;1;3;1;3;1;3
H225BPS10.tif;H225B;PS10;;P;S;7;100;3;2;3;1;3;1;1;3;1;3
H225BPS11.tif;H225B;PS11;;P;S;7;101;3;1;3;1;3;1;1;3;1;3
H225BPS12.tif;H225B;PS12;;P;S;7;102;3;1;3;1;3;1;3;1;2;3
H225BPS13.tif;H225B;PS13;;P;S;7;103;3;1;3;2;3;1;3;1;3;1
H225BPS14.tif;H225B;PS14;;P;S;7;104;3;1;3;1;3;1;3;1;3;2
H225BPS15.tif;H225B;PS15;;P;S;7;105;1;3;1;3;1;3;1;3;1;3
H225BPS16.tif;H225B;PS16;;P;S;7;106;1;3;1;3;3;1;2;3;3;1
H225BPS17.tif;H225B;PS17;;P;S;7;107;3;1;3;1;1;3;1;3;1;3
H225BPS18.tif;H225B;PS18;;P;S;7;108;2;3;3;1;3;1;2;3;3;1
H225BPS19.tif;H225B;PS19;;P;S;7;109;3;1;3;1;3;2;3;2;3;1
H225BPS20.tif;H225B;PS20;;P;S;7;110;1;3;1;3;2;3;1;3;1;3
H225BPS21.tif;H225B;PS21;;P;S;7;111;3;1;3;2;3;1;3;1;2;3
H225BPS22.tif;H225B;PS22;;P;S;7;112;3;1;3;2;3;2;3;1;3;1
H225BPS23.tif;H225B;PS23;;P;S;7;113;1;3;3;2;3;1;3;1;2;3
H225BPS24.tif;H225B;PS24;;P;S;7;114;3;2;3;1;3;1;3;1;3;1
H225BPS25.tif;H225B;PS25;;P;S;7;115;1;3;1;3;1;3;2;3;1;3
H225BPS26.tif;H225B;PS26;;P;S;7;116;3;1;3;1;3;1;1;3;3;2
H225BPS27.tif;H225B;PS27;;P;S;7;117;2;3;3;1;1;3;1;3;2;3
H225BPS28.tif;H225B;PS28;;P;S;7;118;3;1;1;3;2;3;3;1;1;3
H225BPS29.tif;H225B;PS29;;P;S;7;119;1;3;3;1;3;1;3;2;1;3
H225BPS30.tif;H225B;PS30;;P;S;7;120;3;1;3;1;3;2;3;1;3;1
LE260IC01.tif;LE260;IC01;;I;C;8;1;1;3;1;3;1;3;1;3;1;3
LE260IC02.tif;LE260;IC02;;I;C;8;2;2;3;3;1;3;1;3;2;2;3
LE260IC03.tif;LE260;IC03;;I;C;8;3;3;1;3;1;3;1;1;3;3;2
LE260IC04.tif;LE260;IC04;;I;C;8;4;3;1;3;2;2;3;3;1;3;1
LE260IC05.tif;LE260;IC05;;I;C;8;5;3;1;2;3;3;1;1;3;2;3
LE260IC06.tif;LE260;IC06;;I;C;8;6;3;1;3;1;1;3;2;3;2;3
LE260IC07.tif;LE260;IC07;;I;C;8;7;1;3;1;3;1;3;1;3;1;3
LE260IC08.tif;LE260;IC08;;I;C;8;8;1;3;1;3;1;3;1;3;3;1
LE260IC09.tif;LE260;IC09;;I;C;8;9;1;3;1;3;1;3;1;3;3;1
LE260IC10.tif;LE260;IC10;;I;C;8;10;1;3;1;3;1;3;1;3;3;1
LE260IC11.tif;LE260;IC11;;I;C;8;11;3;2;2;3;3;1;3;1;3;2
LE260IC12.tif;LE260;IC12;;I;C;8;12;3;1;3;1;3;2;1;3;3;1
LE260IC13.tif;LE260;IC13;;I;C;8;13;1;3;1;3;3;2;1;3;1;3
LE260IC14.tif;LE260;IC14;;I;C;8;14;1;3;1;3;1;3;1;3;1;3
LE260IC15.tif;LE260;IC15;;I;C;8;15;2;3;3;1;3;1;3;1;3;1
LE260IC16.tif;LE260;IC16;;I;C;8;16;3;1;3;1;3;1;3;1;3;1
LE260IC17.tif;LE260;IC17;;I;C;8;17;1;3;1;3;1;3;3;1;1;3
LE260IC18.tif;LE260;IC18;;I;C;8;18;1;3;1;3;1;3;1;3;1;3
LE260IC20.tif;LE260;IC20;;I;C;8;20;2;3;3;1;3;2;3;2;3;1
LE260IC21.tif;LE260;IC21;;I;C;8;21;1;3;3;1;1;3;3;2;2;3
LE260IC22.tif;LE260;IC22;;I;C;8;22;1;3;1;3;1;3;1;3;3;1
LE260IC23.tif;LE260;IC23;;I;C;8;23;1;3;1;3;2;3;1;3;3;1
LE260IC24.tif;LE260;IC24;;I;C;8;24;1;3;1;3;2;3;1;3;3;2
LE260IC25.tif;LE260;IC25;;I;C;8;25;1;3;1;3;1;3;1;3;1;3
LE260IC26.tif;LE260;IC26;;I;C;8;26;1;3;3;2;3;1;3;1;3;2
LE260IC27.tif;LE260;IC27;;I;C;8;27;3;1;3;1;3;2;1;3;1;3
LE260IC28.tif;LE260;IC28;;I;C;8;28;3;2;3;1;3;1;1;3;3;2
LE260IC29.tif;LE260;IC29;;I;C;8;29;3;1;3;1;3;1;3;1;3;2
LE260IC30.tif;LE260;IC30;;I;C;8;30;3;2;3;1;3;1;1;3;2;3
LE260IS01.tif;LE260;IS01;;I;S;8;31;1;3;1;3;1;3;3;1;1;3
LE260IS02.tif;LE260;IS02;;I;S;8;32;1;3;1;3;3;1;3;2;3;1
LE260IS03.tif;LE260;IS03;;I;S;8;33;3;1;2;3;1;3;1;3;1;3
LE260IS04.tif;LE260;IS04;;I;S;8;34;3;1;3;1;3;1;1;3;3;1
LE260IS05.tif;LE260;IS05;;I;S;8;35;3;1;3;2;3;1;3;2;3;1
LE260IS06.tif;LE260;IS06;;I;S;8;36;1;3;1;3;1;3;1;3;1;3
LE260IS07.tif;LE260;IS07;;I;S;8;37;3;1;2;3;3;1;3;2;3;1
LE260IS08.tif;LE260;IS08;;I;S;8;38;3;2;1;3;3;1;3;2;3;1
LE260IS09.tif;LE260;IS09;;I;S;8;39;1;3;2;3;2;3;3;1;3;1
LE260IS10.tif;LE260;IS10;;I;S;8;40;3;1;1;3;1;3;1;3;1;3
LE260IS11.tif;LE260;IS11;;I;S;8;41;1;3;1;3;1;3;1;3;1;3
LE260IS12.tif;LE260;IS12;;I;S;8;42;3;2;3;1;3;1;3;1;3;2
LE260IS13.tif;LE260;IS13;;I;S;8;43;3;2;3;2;1;3;3;1;3;1
LE260IS14.tif;LE260;IS14;;I;S;8;44;3;1;1;3;3;1;3;1;1;3
LE260IS15.tif;LE260;IS15;;I;S;8;45;1;3;2;3;3;1;2;3;1;3
LE260IS16.tif;LE260;IS16;;I;S;8;46;1;3;1;3;1;3;1;3;1;3
LE260IS17.tif;LE260;IS17;;I;S;8;47;1;3;3;1;3;1;3;2;1;3
LE260IS18.tif;LE260;IS18;;I;S;8;48;1;3;1;3;3;1;3;1;1;3
LE260IS19.tif;LE260;IS19;;I;S;8;49;3;1;1;3;1;3;3;1;3;1
LE260IS20.tif;LE260;IS20;;I;S;8;50;3;1;1;3;3;1;3;1;1;3
LE260IS21.tif;LE260;IS21;;I;S;8;51;1;3;1;3;1;3;1;3;1;3
LE260IS22.tif;LE260;IS22;;I;S;8;52;3;1;3;1;3;1;3;1;3;1
LE260IS23.tif;LE260;IS23;;I;S;8;53;1;3;1;3;3;2;3;1;2;3
LE260IS24.tif;LE260;IS24;;I;S;8;54;3;1;1;3;1;3;1;3;1;3
LE260IS25.tif;LE260;IS25;;I;S;8;55;3;1;3;1;3;2;3;1;3;1
LE260IS26.tif;LE260;IS26;;I;S;8;56;2;3;1;3;2;3;3;1;2;3
LE260IS27.tif;LE260;IS27;;I;S;8;57;3;1;1;3;3;1;3;1;3;2
LE260IS28.tif;LE260;IS28;;I;S;8;58;1;3;1;3;1;3;1;3;1;3
LE260IS29.tif;LE260;IS29;;I;S;8;59;3;1;3;1;1;3;1;3;1;3
LE260IS30.tif;LE260;IS30;;I;S;8;60;1;3;1;3;1;3;1;3;1;3
LE260PC01.tif;LE260;PC01;;P;C;8;61;3;2;3;1;3;1;3;2;3;1
LE260PC02.tif;LE260;PC02;;P;C;8;62;1;3;1;3;3;1;3;2;3;1
LE260PC03.tif;LE260;PC03;;P;C;8;63;2;3;3;1;3;1;3;1;3;1
